event_id,hospital_id,required_blood_type,units_required
E00001,H009,B-,9
E00002,H050,A-,2
E00003,H030,B-,6
E00004,H006,O+,7
E00005,H043,AB+,9
E00006,H037,O-,5
E00007,H032,A-,5
E00008,H005,AB-,2
E00009,H044,A+,5
E00010,H020,A+,7
E00011,H043,A+,7
E00012,H006,B-,6
E00013,H015,AB-,10
E00014,H043,A+,5
E00015,H030,O-,4
E00016,H030,AB-,4
E00017,H032,B-,9
E00018,H028,AB+,3
E00019,H016,O+,6
E00020,H027,O-,7
E00021,H023,AB-,8
E00022,H010,B-,6
E00023,H048,AB+,5
E00024,H023,B+,7
E00025,H048,A-,8
E00026,H030,AB+,3
E00027,H029,B-,8
E00028,H041,O+,1
E00029,H004,AB-,1
E00030,H028,O-,5
E00031,H031,O-,5
E00032,H050,O-,2
E00033,H022,O-,4
E00034,H048,B-,4
E00035,H035,B+,5
E00036,H013,A+,1
E00037,H043,B+,5
E00038,H025,O+,2
E00039,H031,O+,9
E00040,H032,B-,1
E00041,H023,A-,1
E00042,H003,AB-,3
E00043,H015,AB+,3
E00044,H011,AB+,8
E00045,H012,O-,3
E00046,H007,O-,3
E00047,H005,A-,6
E00048,H021,B-,10
E00049,H026,AB-,7
E00050,H003,A-,5
E00051,H010,AB+,6
E00052,H040,O-,3
E00053,H001,O+,9
E00054,H019,O-,9
E00055,H028,O+,5
E00056,H036,AB-,5
E00057,H031,AB+,4
E00058,H034,A+,8
E00059,H050,AB+,5
E00060,H048,O+,5
E00061,H004,A+,8
E00062,H018,B+,5
E00063,H022,A+,4
E00064,H025,AB+,2
E00065,H011,B-,7
E00066,H024,A-,1
E00067,H003,B+,5
E00068,H028,O+,5
E00069,H039,B+,1
E00070,H050,O-,6
E00071,H023,B+,2
E00072,H014,B+,3
E00073,H047,A-,4
E00074,H024,AB+,4
E00075,H022,B-,6
E00076,H014,O+,9
E00077,H026,AB+,2
E00078,H047,O+,3
E00079,H037,A+,8
E00080,H032,B+,4
E00081,H025,A-,7
E00082,H009,O-,2
E00083,H018,O+,7
E00084,H050,O+,4
E00085,H026,AB-,1
E00086,H023,B+,4
E00087,H021,O+,5
E00088,H011,A+,8
E00089,H006,O+,4
E00090,H033,O-,7
E00091,H023,O-,4
E00092,H034,AB+,8
E00093,H050,A-,10
E00094,H019,A-,7
E00095,H032,A-,8
E00096,H025,B+,8
E00097,H045,O+,7
E00098,H005,B-,10
E00099,H019,B+,4
E00100,H003,AB+,5
E00101,H026,A+,3
E00102,H012,O+,8
E00103,H031,A+,6
E00104,H030,B+,5
E00105,H038,O-,5
E00106,H024,A-,3
E00107,H011,A+,1
E00108,H033,A-,2
E00109,H017,O+,3
E00110,H034,O-,6
E00111,H043,A-,3
E00112,H042,O-,1
E00113,H034,AB-,8
E00114,H010,AB+,8
E00115,H050,B-,2
E00116,H039,AB+,2
E00117,H018,A+,6
E00118,H031,O+,2
E00119,H034,B+,8
E00120,H009,A-,5
E00121,H007,O+,10
E00122,H019,AB+,8
E00123,H003,B+,9
E00124,H037,A-,1
E00125,H040,A-,10
E00126,H013,O+,2
E00127,H006,AB-,3
E00128,H013,O+,8
E00129,H025,B+,2
E00130,H006,O-,7
E00131,H026,B+,7
E00132,H014,A-,3
